date,time,unix_time,power,id,type
19/3/20,01:04:57,1584579897.0,0.0,fan_13,fan
19/3/20,01:05:57,1584579957.0,0.0,fan_13,fan
19/3/20,01:06:57,1584580017.0,0.0,fan_13,fan
19/3/20,01:08:57,1584580137.0,0.0,fan_13,fan
19/3/20,01:10:17,1584580217.0,0.0,fan_13,fan
19/3/20,01:10:57,1584580257.0,2.19,fan_13,fan
19/3/20,01:11:57,1584580317.0,10.76,fan_13,fan
19/3/20,01:12:57,1584580377.0,10.76,fan_13,fan
19/3/20,01:13:57,1584580437.0,2.19,fan_13,fan
19/3/20,01:14:57,1584580497.0,10.76,fan_13,fan
19/3/20,01:15:57,1584580557.0,10.76,fan_13,fan
19/3/20,01:16:57,1584580617.0,10.76,fan_13,fan
19/3/20,01:17:57,1584580677.0,10.76,fan_13,fan
19/3/20,01:18:57,1584580737.0,10.76,fan_13,fan
19/3/20,01:19:57,1584580797.0,10.76,fan_13,fan
19/3/20,01:20:57,1584580857.0,10.76,fan_13,fan
19/3/20,01:22:01,1584580921.0,10.76,fan_13,fan
19/3/20,01:31:49,1584581509.0,10.76,fan_13,fan
19/3/20,01:32:34,1584581554.0,10.76,fan_13,fan
19/3/20,01:33:29,1584581609.0,10.76,fan_13,fan
19/3/20,01:34:29,1584581669.0,10.76,fan_13,fan
19/3/20,01:35:29,1584581729.0,10.76,fan_13,fan
19/3/20,01:36:29,1584581789.0,12.9,fan_13,fan
19/3/20,01:37:29,1584581849.0,10.76,fan_13,fan
19/3/20,01:38:29,1584581909.0,10.76,fan_13,fan
19/3/20,01:39:29,1584581969.0,12.9,fan_13,fan
19/3/20,01:40:29,1584582029.0,10.76,fan_13,fan
19/3/20,01:41:43,1584582103.0,10.76,fan_13,fan
19/3/20,01:42:49,1584582169.0,10.76,fan_13,fan
19/3/20,01:43:45,1584582225.0,10.76,fan_13,fan
19/3/20,01:44:40,1584582280.0,10.76,fan_13,fan
19/3/20,01:45:43,1584582343.0,10.76,fan_13,fan
19/3/20,01:46:33,1584582393.0,10.76,fan_13,fan
19/3/20,01:47:45,1584582465.0,10.76,fan_13,fan
19/3/20,01:48:43,1584582523.0,10.76,fan_13,fan
19/3/20,01:49:40,1584582580.0,10.76,fan_13,fan
19/3/20,01:50:40,1584582640.0,10.76,fan_13,fan
19/3/20,01:51:40,1584582700.0,10.76,fan_13,fan
19/3/20,01:52:43,1584582763.0,10.76,fan_13,fan
19/3/20,01:53:30,1584582810.0,12.9,fan_13,fan
19/3/20,01:54:33,1584582873.0,10.76,fan_13,fan
19/3/20,01:55:29,1584582929.0,12.9,fan_13,fan
19/3/20,01:56:29,1584582989.0,10.76,fan_13,fan
19/3/20,01:57:41,1584583061.0,12.9,fan_13,fan
19/3/20,01:58:42,1584583122.0,12.9,fan_13,fan
19/3/20,01:59:44,1584583184.0,12.9,fan_13,fan
19/3/20,02:01:53,1584583313.0,10.76,fan_13,fan
19/3/20,02:03:01,1584583381.0,12.9,fan_13,fan
19/3/20,02:03:50,1584583430.0,10.76,fan_13,fan
19/3/20,02:04:57,1584583497.0,10.76,fan_13,fan
19/3/20,02:05:57,1584583557.0,12.9,fan_13,fan
19/3/20,02:06:57,1584583617.0,10.76,fan_13,fan
19/3/20,02:07:47,1584583667.0,10.76,fan_13,fan
19/3/20,02:08:59,1584583739.0,10.76,fan_13,fan
19/3/20,02:09:57,1584583797.0,10.76,fan_13,fan
19/3/20,02:10:57,1584583857.0,10.76,fan_13,fan
19/3/20,02:11:58,1584583918.0,12.9,fan_13,fan
19/3/20,02:12:59,1584583979.0,12.9,fan_13,fan
19/3/20,02:14:01,1584584041.0,12.9,fan_13,fan
19/3/20,02:15:01,1584584101.0,12.9,fan_13,fan
19/3/20,02:16:01,1584584161.0,12.9,fan_13,fan
19/3/20,02:17:00,1584584220.0,10.76,fan_13,fan
19/3/20,02:18:01,1584584281.0,12.9,fan_13,fan
19/3/20,02:19:01,1584584341.0,12.9,fan_13,fan
19/3/20,02:19:58,1584584398.0,10.76,fan_13,fan
19/3/20,02:20:57,1584584457.0,10.76,fan_13,fan
19/3/20,02:22:04,1584584524.0,12.9,fan_13,fan
19/3/20,02:23:00,1584584580.0,10.76,fan_13,fan
19/3/20,02:24:00,1584584640.0,10.76,fan_13,fan
19/3/20,02:25:03,1584584703.0,10.76,fan_13,fan
19/3/20,02:25:58,1584584758.0,10.76,fan_13,fan
19/3/20,02:27:02,1584584822.0,10.76,fan_13,fan
19/3/20,02:28:02,1584584882.0,10.76,fan_13,fan
19/3/20,02:29:00,1584584940.0,10.76,fan_13,fan
19/3/20,02:29:59,1584584999.0,10.76,fan_13,fan
19/3/20,02:31:01,1584585061.0,10.76,fan_13,fan
19/3/20,02:31:58,1584585118.0,10.76,fan_13,fan
19/3/20,02:33:00,1584585180.0,12.9,fan_13,fan
19/3/20,02:34:00,1584585240.0,10.76,fan_13,fan
19/3/20,02:34:46,1584585286.0,10.76,fan_13,fan
19/3/20,02:35:47,1584585347.0,10.76,fan_13,fan
19/3/20,02:36:56,1584585416.0,10.76,fan_13,fan
19/3/20,02:37:47,1584585467.0,10.76,fan_13,fan
19/3/20,02:38:46,1584585526.0,12.9,fan_13,fan
19/3/20,02:39:46,1584585586.0,12.9,fan_13,fan
19/3/20,02:40:50,1584585650.0,12.9,fan_13,fan
19/3/20,02:41:46,1584585706.0,12.9,fan_13,fan
19/3/20,02:42:46,1584585766.0,12.9,fan_13,fan
19/3/20,02:43:48,1584585828.0,12.9,fan_13,fan
19/3/20,02:44:46,1584585886.0,12.9,fan_13,fan
19/3/20,02:45:46,1584585946.0,10.76,fan_13,fan
19/3/20,02:46:46,1584586006.0,10.76,fan_13,fan
19/3/20,02:47:56,1584586076.0,10.76,fan_13,fan
19/3/20,02:48:46,1584586126.0,12.9,fan_13,fan
19/3/20,02:49:56,1584586196.0,12.9,fan_13,fan
19/3/20,02:50:59,1584586259.0,10.76,fan_13,fan
19/3/20,02:51:58,1584586318.0,12.9,fan_13,fan
19/3/20,02:53:04,1584586384.0,12.9,fan_13,fan
19/3/20,02:53:58,1584586438.0,10.76,fan_13,fan
19/3/20,02:54:56,1584586496.0,12.9,fan_13,fan
19/3/20,02:55:48,1584586548.0,12.9,fan_13,fan
19/3/20,02:56:46,1584586606.0,10.76,fan_13,fan
19/3/20,02:57:56,1584586676.0,12.9,fan_13,fan
19/3/20,02:59:00,1584586740.0,12.9,fan_13,fan
19/3/20,02:59:56,1584586796.0,12.9,fan_13,fan
19/3/20,03:00:47,1584586847.0,10.76,fan_13,fan
19/3/20,03:01:59,1584586919.0,10.76,fan_13,fan
19/3/20,03:02:47,1584586967.0,12.9,fan_13,fan
19/3/20,03:03:49,1584587029.0,12.9,fan_13,fan
19/3/20,03:04:46,1584587086.0,12.9,fan_13,fan
19/3/20,03:05:57,1584587157.0,10.76,fan_13,fan
19/3/20,03:06:45,1584587205.0,2.19,fan_13,fan
19/3/20,03:08:02,1584587282.0,2.19,fan_13,fan
19/3/20,03:08:45,1584587325.0,2.19,fan_13,fan
19/3/20,03:09:57,1584587397.0,2.19,fan_13,fan
19/3/20,03:10:45,1584587445.0,0.0,fan_13,fan
19/3/20,03:11:45,1584587505.0,0.0,fan_13,fan
19/3/20,03:12:45,1584587565.0,2.19,fan_13,fan
19/3/20,03:13:45,1584587625.0,2.19,fan_13,fan
19/3/20,03:14:45,1584587685.0,2.19,fan_13,fan
19/3/20,03:15:45,1584587745.0,2.19,fan_13,fan
19/3/20,03:16:45,1584587805.0,0.0,fan_13,fan
19/3/20,03:17:45,1584587865.0,0.0,fan_13,fan
19/3/20,03:18:56,1584587936.0,12.91,fan_13,fan
19/3/20,03:19:58,1584587998.0,12.91,fan_13,fan
19/3/20,03:20:45,1584588045.0,12.91,fan_13,fan
19/3/20,03:21:45,1584588105.0,12.91,fan_13,fan
19/3/20,03:22:45,1584588165.0,15.05,fan_13,fan
19/3/20,03:23:46,1584588226.0,12.91,fan_13,fan
19/3/20,03:24:57,1584588297.0,12.91,fan_13,fan
19/3/20,03:25:46,1584588346.0,12.91,fan_13,fan
19/3/20,03:26:45,1584588405.0,12.91,fan_13,fan
19/3/20,03:27:57,1584588477.0,12.91,fan_13,fan
19/3/20,03:28:59,1584588539.0,12.91,fan_13,fan
19/3/20,03:29:49,1584588589.0,12.91,fan_13,fan
19/3/20,03:30:46,1584588646.0,12.91,fan_13,fan
19/3/20,03:31:45,1584588705.0,15.05,fan_13,fan
19/3/20,03:32:45,1584588765.0,12.91,fan_13,fan
19/3/20,03:33:45,1584588825.0,12.91,fan_13,fan
19/3/20,03:34:45,1584588885.0,12.91,fan_13,fan
19/3/20,03:35:45,1584588945.0,12.91,fan_13,fan
19/3/20,03:36:45,1584589005.0,12.91,fan_13,fan
19/3/20,03:37:45,1584589065.0,12.91,fan_13,fan
19/3/20,03:38:48,1584589128.0,12.91,fan_13,fan
19/3/20,03:39:45,1584589185.0,12.91,fan_13,fan
19/3/20,03:40:45,1584589245.0,15.05,fan_13,fan
19/3/20,03:41:45,1584589305.0,12.91,fan_13,fan
19/3/20,03:42:45,1584589365.0,15.05,fan_13,fan
19/3/20,03:43:45,1584589425.0,12.91,fan_13,fan
19/3/20,03:44:45,1584589485.0,12.91,fan_13,fan
19/3/20,03:45:45,1584589545.0,15.05,fan_13,fan
19/3/20,03:46:45,1584589605.0,12.91,fan_13,fan
19/3/20,03:47:45,1584589665.0,12.91,fan_13,fan
19/3/20,03:48:45,1584589725.0,12.91,fan_13,fan
19/3/20,03:49:45,1584589785.0,12.91,fan_13,fan
19/3/20,03:50:45,1584589845.0,12.91,fan_13,fan
19/3/20,03:51:45,1584589905.0,12.91,fan_13,fan
19/3/20,03:52:45,1584589965.0,12.91,fan_13,fan
19/3/20,03:53:45,1584590025.0,12.91,fan_13,fan
19/3/20,03:54:45,1584590085.0,12.91,fan_13,fan
19/3/20,03:55:45,1584590145.0,15.05,fan_13,fan
19/3/20,03:56:45,1584590205.0,12.91,fan_13,fan
19/3/20,03:57:45,1584590265.0,12.91,fan_13,fan
19/3/20,03:58:45,1584590325.0,15.05,fan_13,fan
19/3/20,03:59:45,1584590385.0,12.91,fan_13,fan
19/3/20,04:00:46,1584590446.0,15.05,fan_13,fan
19/3/20,04:01:45,1584590505.0,15.05,fan_13,fan
19/3/20,04:02:45,1584590565.0,12.91,fan_13,fan
19/3/20,04:03:45,1584590625.0,12.91,fan_13,fan
19/3/20,04:04:45,1584590685.0,12.91,fan_13,fan
19/3/20,04:05:45,1584590745.0,12.91,fan_13,fan
19/3/20,04:06:45,1584590805.0,12.91,fan_13,fan
19/3/20,04:07:45,1584590865.0,12.91,fan_13,fan
19/3/20,04:08:45,1584590925.0,12.91,fan_13,fan
19/3/20,04:09:45,1584590985.0,12.91,fan_13,fan
19/3/20,04:10:45,1584591045.0,12.91,fan_13,fan
19/3/20,04:11:45,1584591105.0,12.91,fan_13,fan
19/3/20,04:12:45,1584591165.0,12.91,fan_13,fan
19/3/20,04:13:45,1584591225.0,12.91,fan_13,fan
19/3/20,04:14:45,1584591285.0,15.05,fan_13,fan
19/3/20,04:15:45,1584591345.0,15.05,fan_13,fan
19/3/20,04:16:45,1584591405.0,12.91,fan_13,fan
19/3/20,04:17:45,1584591465.0,15.05,fan_13,fan
19/3/20,04:18:45,1584591525.0,12.91,fan_13,fan
19/3/20,04:19:45,1584591585.0,12.91,fan_13,fan
19/3/20,04:20:45,1584591645.0,12.91,fan_13,fan
19/3/20,04:21:45,1584591705.0,15.05,fan_13,fan
19/3/20,04:22:45,1584591765.0,12.91,fan_13,fan
19/3/20,04:23:45,1584591825.0,12.91,fan_13,fan
19/3/20,04:24:45,1584591885.0,12.91,fan_13,fan
19/3/20,04:25:45,1584591945.0,12.91,fan_13,fan
19/3/20,04:26:45,1584592005.0,12.91,fan_13,fan
19/3/20,04:27:45,1584592065.0,12.91,fan_13,fan
19/3/20,04:28:45,1584592125.0,12.91,fan_13,fan
19/3/20,04:29:45,1584592185.0,12.91,fan_13,fan
19/3/20,04:30:45,1584592245.0,12.91,fan_13,fan
19/3/20,04:31:45,1584592305.0,15.05,fan_13,fan
19/3/20,04:32:46,1584592366.0,12.91,fan_13,fan
19/3/20,04:33:45,1584592425.0,12.91,fan_13,fan
19/3/20,04:34:45,1584592485.0,12.91,fan_13,fan
19/3/20,04:35:45,1584592545.0,12.91,fan_13,fan
19/3/20,04:36:45,1584592605.0,12.91,fan_13,fan
19/3/20,04:37:45,1584592665.0,12.91,fan_13,fan
19/3/20,04:38:45,1584592725.0,12.91,fan_13,fan
19/3/20,04:39:45,1584592785.0,12.91,fan_13,fan
19/3/20,04:40:45,1584592845.0,12.91,fan_13,fan
19/3/20,04:41:45,1584592905.0,12.91,fan_13,fan
19/3/20,04:42:45,1584592965.0,12.91,fan_13,fan
19/3/20,04:43:45,1584593025.0,12.91,fan_13,fan
19/3/20,04:44:45,1584593085.0,12.91,fan_13,fan
19/3/20,04:45:45,1584593145.0,12.91,fan_13,fan
19/3/20,04:46:45,1584593205.0,12.91,fan_13,fan
19/3/20,04:47:47,1584593267.0,12.91,fan_13,fan
19/3/20,04:48:45,1584593325.0,12.91,fan_13,fan
19/3/20,04:49:45,1584593385.0,12.91,fan_13,fan
19/3/20,04:50:45,1584593445.0,12.91,fan_13,fan
19/3/20,04:51:45,1584593505.0,15.05,fan_13,fan
19/3/20,04:52:45,1584593565.0,12.91,fan_13,fan
19/3/20,04:53:46,1584593626.0,12.91,fan_13,fan
19/3/20,04:54:45,1584593685.0,12.91,fan_13,fan
19/3/20,04:55:45,1584593745.0,12.91,fan_13,fan
19/3/20,04:56:45,1584593805.0,12.91,fan_13,fan
19/3/20,04:57:45,1584593865.0,12.91,fan_13,fan
19/3/20,04:58:45,1584593925.0,12.91,fan_13,fan
19/3/20,04:59:45,1584593985.0,12.91,fan_13,fan
19/3/20,05:00:46,1584594046.0,2.19,fan_13,fan
19/3/20,05:01:45,1584594105.0,0.0,fan_13,fan
19/3/20,05:02:45,1584594165.0,0.0,fan_13,fan
19/3/20,05:03:45,1584594225.0,2.19,fan_13,fan
19/3/20,05:04:45,1584594285.0,2.19,fan_13,fan
19/3/20,05:05:45,1584594345.0,2.19,fan_13,fan
19/3/20,05:06:45,1584594405.0,0.0,fan_13,fan
19/3/20,05:07:45,1584594465.0,2.19,fan_13,fan
19/3/20,05:08:45,1584594525.0,2.19,fan_13,fan
19/3/20,05:09:45,1584594585.0,2.19,fan_13,fan
19/3/20,05:10:45,1584594645.0,2.19,fan_13,fan
19/3/20,05:11:45,1584594705.0,2.19,fan_13,fan
19/3/20,05:12:45,1584594765.0,2.19,fan_13,fan
19/3/20,05:13:45,1584594825.0,2.19,fan_13,fan
19/3/20,05:14:45,1584594885.0,0.0,fan_13,fan
19/3/20,05:15:45,1584594945.0,0.0,fan_13,fan
19/3/20,05:16:45,1584595005.0,2.19,fan_13,fan
19/3/20,05:17:45,1584595065.0,2.19,fan_13,fan
19/3/20,05:18:45,1584595125.0,2.19,fan_13,fan
19/3/20,05:19:45,1584595185.0,2.19,fan_13,fan
19/3/20,05:20:45,1584595245.0,2.19,fan_13,fan
19/3/20,05:21:45,1584595305.0,2.19,fan_13,fan
19/3/20,05:22:45,1584595365.0,0.0,fan_13,fan
19/3/20,05:23:45,1584595425.0,0.0,fan_13,fan
19/3/20,05:24:45,1584595485.0,2.19,fan_13,fan
19/3/20,05:25:45,1584595545.0,2.19,fan_13,fan
19/3/20,05:26:45,1584595605.0,2.19,fan_13,fan
19/3/20,05:27:45,1584595665.0,2.19,fan_13,fan
19/3/20,05:28:45,1584595725.0,0.0,fan_13,fan
19/3/20,05:29:45,1584595785.0,2.19,fan_13,fan
19/3/20,05:30:45,1584595845.0,15.06,fan_13,fan
19/3/20,05:31:45,1584595905.0,15.06,fan_13,fan
19/3/20,05:32:45,1584595965.0,15.06,fan_13,fan
19/3/20,05:33:45,1584596025.0,15.06,fan_13,fan
19/3/20,05:34:45,1584596085.0,15.06,fan_13,fan
19/3/20,05:35:45,1584596145.0,15.06,fan_13,fan
19/3/20,05:36:45,1584596205.0,15.06,fan_13,fan
19/3/20,05:37:45,1584596265.0,15.06,fan_13,fan
19/3/20,05:38:45,1584596325.0,15.06,fan_13,fan
19/3/20,05:39:45,1584596385.0,15.06,fan_13,fan
19/3/20,05:40:45,1584596445.0,15.06,fan_13,fan
19/3/20,05:41:45,1584596505.0,15.06,fan_13,fan
19/3/20,05:42:45,1584596565.0,15.06,fan_13,fan
19/3/20,05:43:45,1584596625.0,15.06,fan_13,fan
19/3/20,05:44:45,1584596685.0,15.06,fan_13,fan
19/3/20,05:45:45,1584596745.0,17.2,fan_13,fan
19/3/20,05:46:45,1584596805.0,17.2,fan_13,fan
19/3/20,05:47:45,1584596865.0,15.06,fan_13,fan
19/3/20,05:48:45,1584596925.0,15.06,fan_13,fan
19/3/20,05:49:45,1584596985.0,15.06,fan_13,fan
19/3/20,05:50:45,1584597045.0,15.06,fan_13,fan
19/3/20,05:51:45,1584597105.0,15.06,fan_13,fan
19/3/20,05:52:45,1584597165.0,17.2,fan_13,fan
19/3/20,05:53:45,1584597225.0,15.06,fan_13,fan
19/3/20,05:54:45,1584597285.0,15.06,fan_13,fan
19/3/20,05:55:57,1584597357.0,15.06,fan_13,fan
19/3/20,05:56:45,1584597405.0,15.06,fan_13,fan
19/3/20,05:57:45,1584597465.0,15.06,fan_13,fan
19/3/20,05:58:45,1584597525.0,15.06,fan_13,fan
19/3/20,05:59:45,1584597585.0,15.06,fan_13,fan
19/3/20,06:00:46,1584597646.0,15.06,fan_13,fan
19/3/20,06:01:46,1584597706.0,15.06,fan_13,fan
19/3/20,06:02:45,1584597765.0,15.06,fan_13,fan
19/3/20,06:03:45,1584597825.0,17.2,fan_13,fan
19/3/20,06:04:45,1584597885.0,15.06,fan_13,fan
19/3/20,06:05:45,1584597945.0,15.06,fan_13,fan
19/3/20,06:06:45,1584598005.0,17.2,fan_13,fan
19/3/20,06:07:45,1584598065.0,15.06,fan_13,fan
19/3/20,06:08:45,1584598125.0,15.06,fan_13,fan
19/3/20,06:09:45,1584598185.0,15.06,fan_13,fan
19/3/20,06:10:45,1584598245.0,15.06,fan_13,fan
19/3/20,06:11:45,1584598305.0,15.06,fan_13,fan
19/3/20,06:12:45,1584598365.0,15.06,fan_13,fan
19/3/20,06:13:45,1584598425.0,15.06,fan_13,fan
19/3/20,06:14:45,1584598485.0,15.06,fan_13,fan
19/3/20,06:15:45,1584598545.0,15.06,fan_13,fan
19/3/20,06:16:45,1584598605.0,17.2,fan_13,fan
19/3/20,06:17:45,1584598665.0,15.06,fan_13,fan
19/3/20,06:18:45,1584598725.0,15.06,fan_13,fan
19/3/20,06:19:45,1584598785.0,15.06,fan_13,fan
19/3/20,06:20:45,1584598845.0,15.06,fan_13,fan
19/3/20,06:21:45,1584598905.0,15.06,fan_13,fan
19/3/20,06:22:45,1584598965.0,15.06,fan_13,fan
19/3/20,06:23:45,1584599025.0,15.06,fan_13,fan
19/3/20,06:24:45,1584599085.0,15.06,fan_13,fan
19/3/20,06:25:45,1584599145.0,15.06,fan_13,fan
19/3/20,06:26:45,1584599205.0,15.06,fan_13,fan
19/3/20,06:27:45,1584599265.0,15.06,fan_13,fan
19/3/20,06:28:45,1584599325.0,15.06,fan_13,fan
19/3/20,06:29:45,1584599385.0,15.06,fan_13,fan
19/3/20,06:30:45,1584599445.0,2.19,fan_13,fan
19/3/20,06:31:45,1584599505.0,2.19,fan_13,fan
19/3/20,06:32:45,1584599565.0,2.19,fan_13,fan
19/3/20,06:33:45,1584599625.0,2.19,fan_13,fan
19/3/20,06:34:45,1584599685.0,0.0,fan_13,fan
19/3/20,06:35:45,1584599745.0,2.19,fan_13,fan
19/3/20,06:36:45,1584599805.0,2.19,fan_13,fan
19/3/20,06:37:45,1584599865.0,2.19,fan_13,fan
19/3/20,06:38:45,1584599925.0,0.0,fan_13,fan
19/3/20,06:39:45,1584599985.0,0.0,fan_13,fan
19/3/20,06:40:45,1584600045.0,2.19,fan_13,fan
19/3/20,06:41:45,1584600105.0,0.0,fan_13,fan
19/3/20,06:42:45,1584600165.0,2.19,fan_13,fan
19/3/20,06:43:45,1584600225.0,2.19,fan_13,fan
19/3/20,06:44:45,1584600285.0,2.19,fan_13,fan
19/3/20,06:45:45,1584600345.0,2.19,fan_13,fan
19/3/20,06:46:45,1584600405.0,2.19,fan_13,fan
19/3/20,06:47:45,1584600465.0,0.0,fan_13,fan
19/3/20,06:48:45,1584600525.0,0.0,fan_13,fan
19/3/20,06:49:45,1584600585.0,2.19,fan_13,fan
19/3/20,06:50:45,1584600645.0,2.19,fan_13,fan
19/3/20,06:51:45,1584600705.0,2.19,fan_13,fan
19/3/20,06:52:45,1584600765.0,2.19,fan_13,fan
19/3/20,06:53:45,1584600825.0,2.19,fan_13,fan
19/3/20,06:54:45,1584600885.0,2.19,fan_13,fan
19/3/20,06:55:45,1584600945.0,2.19,fan_13,fan
19/3/20,06:56:45,1584601005.0,2.19,fan_13,fan
19/3/20,06:57:45,1584601065.0,2.19,fan_13,fan
19/3/20,06:58:45,1584601125.0,2.19,fan_13,fan
19/3/20,06:59:45,1584601185.0,4.38,fan_13,fan
19/3/20,07:00:46,1584601246.0,2.22,fan_13,fan
19/3/20,07:01:46,1584601306.0,4.38,fan_13,fan
19/3/20,07:02:45,1584601365.0,2.22,fan_13,fan
19/3/20,07:03:45,1584601425.0,2.22,fan_13,fan
19/3/20,07:04:45,1584601485.0,2.22,fan_13,fan
19/3/20,07:05:45,1584601545.0,2.22,fan_13,fan
19/3/20,07:06:45,1584601605.0,2.22,fan_13,fan
19/3/20,07:07:46,1584601666.0,2.22,fan_13,fan
19/3/20,07:08:45,1584601725.0,2.22,fan_13,fan
19/3/20,07:09:45,1584601785.0,2.22,fan_13,fan
19/3/20,07:10:45,1584601845.0,2.22,fan_13,fan
19/3/20,07:11:45,1584601905.0,4.38,fan_13,fan
19/3/20,07:12:45,1584601965.0,4.38,fan_13,fan
19/3/20,07:13:45,1584602025.0,4.38,fan_13,fan
19/3/20,07:14:45,1584602085.0,2.22,fan_13,fan
19/3/20,07:15:45,1584602145.0,2.22,fan_13,fan
19/3/20,07:16:45,1584602205.0,2.22,fan_13,fan
19/3/20,07:17:45,1584602265.0,2.22,fan_13,fan
19/3/20,07:18:45,1584602325.0,2.22,fan_13,fan
19/3/20,07:19:45,1584602385.0,2.22,fan_13,fan
19/3/20,07:20:45,1584602445.0,2.22,fan_13,fan
19/3/20,07:21:45,1584602505.0,2.22,fan_13,fan
19/3/20,07:22:45,1584602565.0,2.22,fan_13,fan
19/3/20,07:23:45,1584602625.0,2.22,fan_13,fan
19/3/20,07:24:45,1584602685.0,2.22,fan_13,fan
19/3/20,07:25:45,1584602745.0,2.22,fan_13,fan
19/3/20,07:26:45,1584602805.0,2.22,fan_13,fan
19/3/20,07:27:45,1584602865.0,2.22,fan_13,fan
19/3/20,07:28:45,1584602925.0,2.22,fan_13,fan
19/3/20,07:29:45,1584602985.0,2.22,fan_13,fan
19/3/20,07:30:45,1584603045.0,2.22,fan_13,fan
19/3/20,07:31:45,1584603105.0,2.22,fan_13,fan
19/3/20,07:32:45,1584603165.0,2.22,fan_13,fan
19/3/20,07:33:45,1584603225.0,2.22,fan_13,fan
19/3/20,07:34:45,1584603285.0,2.22,fan_13,fan
19/3/20,07:35:45,1584603345.0,2.22,fan_13,fan
19/3/20,07:36:45,1584603405.0,4.38,fan_13,fan
19/3/20,07:37:45,1584603465.0,2.22,fan_13,fan
19/3/20,07:38:45,1584603525.0,2.22,fan_13,fan
19/3/20,07:39:45,1584603585.0,2.22,fan_13,fan
19/3/20,07:40:45,1584603645.0,2.22,fan_13,fan
19/3/20,07:41:45,1584603705.0,4.38,fan_13,fan
19/3/20,07:42:45,1584603765.0,2.22,fan_13,fan
19/3/20,07:43:45,1584603825.0,2.22,fan_13,fan
19/3/20,07:44:45,1584603885.0,4.38,fan_13,fan
19/3/20,07:45:45,1584603945.0,2.22,fan_13,fan
19/3/20,07:46:46,1584604006.0,2.22,fan_13,fan
19/3/20,07:47:45,1584604065.0,2.22,fan_13,fan
19/3/20,07:48:45,1584604125.0,2.22,fan_13,fan
19/3/20,07:49:45,1584604185.0,2.22,fan_13,fan
19/3/20,07:50:45,1584604245.0,4.38,fan_13,fan
19/3/20,07:51:45,1584604305.0,2.22,fan_13,fan
19/3/20,07:52:46,1584604366.0,2.22,fan_13,fan
19/3/20,07:53:46,1584604426.0,2.22,fan_13,fan
19/3/20,07:54:45,1584604485.0,2.22,fan_13,fan
19/3/20,07:55:45,1584604545.0,2.22,fan_13,fan
19/3/20,07:56:45,1584604605.0,2.22,fan_13,fan
19/3/20,07:57:45,1584604665.0,2.22,fan_13,fan
19/3/20,07:58:45,1584604725.0,2.22,fan_13,fan
